
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000800ac7fc <check_flush_dependency>:
ffff8000800ac7fc: d503245f     	bti	c
ffff8000800ac874: b5fffea1     	cbnz	x1, 0xffff8000800ac848 <check_flush_dependency+0x4c>
ffff8000800ac878: aa1f03e4     	mov	x4, xzr
ffff8000800ac87c: 3940b669     	ldrb	w9, [x19, #0x2d]
ffff8000800ac880: 36180089     	tbz	w9, #0x3, 0xffff8000800ac890 <check_flush_dependency+0x94>
ffff8000800ac884: d00105a9     	adrp	x9, 0xffff800082162000 <net_sysctl_root+0x18>
ffff8000800ac888: 39679d2a     	ldrb	w10, [x9, #0x9e7]
ffff8000800ac88c: 3600022a     	tbz	w10, #0x0, 0xffff8000800ac8d0 <check_flush_dependency+0xd4>
ffff8000800ac890: b4000168     	cbz	x8, 0xffff8000800ac8bc <check_flush_dependency+0xc0>
ffff8000800ac894: f9401109     	ldr	x9, [x8, #0x20]
ffff8000800ac898: f9400529     	ldr	x9, [x9, #0x8]
ffff8000800ac89c: b941012a     	ldr	w10, [x9, #0x100]
ffff8000800ac8a0: 121d3d4a     	and	w10, w10, #0x7fff8
ffff8000800ac8a4: 120e454a     	and	w10, w10, #0xfffc000f
ffff8000800ac8a8: 7100215f     	cmp	w10, #0x8
ffff8000800ac8ac: 54000081     	b.ne	0xffff8000800ac8bc <check_flush_dependency+0xc0>
ffff8000800ac8b0: d00105aa     	adrp	x10, 0xffff800082162000 <net_sysctl_root+0x18>
ffff8000800ac8b4: 3967a14b     	ldrb	w11, [x10, #0x9e8]
ffff8000800ac8b8: 3600030b     	tbz	w11, #0x0, 0xffff8000800ac918 <check_flush_dependency+0x11c>
ffff8000800ac8bc: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffff8000800ac8c0: f9400bf5     	ldr	x21, [sp, #0x10]
ffff8000800ac8c4: a8c37bfd     	ldp	x29, x30, [sp], #0x30
ffff8000800ac8c8: d50323bf     	autiasp
ffff8000800ac8cc: d65f03c0     	ret
ffff8000800ac8d0: 5280002a     	mov	w10, #0x1       // =1
ffff8000800ac8d4: b9449261     	ldr	w1, [x19, #0x490]
ffff8000800ac8d8: 911a2262     	add	x2, x19, #0x688
ffff8000800ac8dc: 39279d2a     	strb	w10, [x9, #0x9e7]
ffff8000800ac8e0: d000ce09     	adrp	x9, 0xffff800081a6e000 <k_cur.cur_chars+0x4f98a>
ffff8000800ac8e4: 9107a129     	add	x9, x9, #0x1e8
ffff8000800ac8e8: 9102c003     	add	x3, x0, #0xb0
ffff8000800ac8ec: aa0003f4     	mov	x20, x0
ffff8000800ac8f0: aa0903e0     	mov	x0, x9
ffff8000800ac8f4: aa0403f3     	mov	x19, x4
ffff8000800ac8f8: aa0803f5     	mov	x21, x8
ffff8000800ac8fc: 97ff895b     	bl	0xffff80008008ee68 <__warn_printk>
ffff8000800ac900: aa1303e4     	mov	x4, x19
ffff8000800ac904: aa1503e8     	mov	x8, x21
ffff8000800ac908: aa1403e0     	mov	x0, x20
ffff8000800ac90c: d4210000     	brk	#0x800
ffff8000800ac910: b5fffc28     	cbnz	x8, 0xffff8000800ac894 <check_flush_dependency+0x98>
ffff8000800ac914: 17ffffea     	b	0xffff8000800ac8bc <check_flush_dependency+0xc0>
ffff8000800ac918: f9400d02     	ldr	x2, [x8, #0x18]
ffff8000800ac91c: d000c568     	adrp	x8, 0xffff80008195a000 <task_index_to_char.state_char+0xc4a0>
ffff8000800ac920: 910ab508     	add	x8, x8, #0x2ad
ffff8000800ac924: 5280002b     	mov	w11, #0x1       // =1
ffff8000800ac928: 9102c121     	add	x1, x9, #0xb0
ffff8000800ac92c: 9102c003     	add	x3, x0, #0xb0
ffff8000800ac930: aa0803e0     	mov	x0, x8
ffff8000800ac934: 3927a14b     	strb	w11, [x10, #0x9e8]
ffff8000800ac938: 97ff894c     	bl	0xffff80008008ee68 <__warn_printk>
ffff8000800ac93c: d4210000     	brk	#0x800
ffff8000800ac940: 17ffffdf     	b	0xffff8000800ac8bc <check_flush_dependency+0xc0>
