
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000808e8b54 <really_probe>:
ffff8000808e8b54: d503245f     	bti	c
ffff8000808e8ce0: 91291000     	add	x0, x0, #0xa44
ffff8000808e8ce4: b0008681     	adrp	x1, 0xffff8000819b9000 <max_tt_usecs+0x3bd39>
ffff8000808e8ce8: 9138cc21     	add	x1, x1, #0xe33
ffff8000808e8cec: 941f4405     	bl	0xffff8000810b9d00 <_printk>
ffff8000808e8cf0: 14000024     	b	0xffff8000808e8d80 <really_probe+0x22c>
ffff8000808e8cf4: 2a0003f4     	mov	w20, w0
ffff8000808e8cf8: b00088e1     	adrp	x1, 0xffff800081a05000 <max_tt_usecs+0x87d39>
ffff8000808e8cfc: 91359821     	add	x1, x1, #0xd66
ffff8000808e8d00: 14000048     	b	0xffff8000808e8e20 <really_probe+0x2cc>
ffff8000808e8d04: f9402a62     	ldr	x2, [x19, #0x50]
ffff8000808e8d08: f9400281     	ldr	x1, [x20]
ffff8000808e8d0c: 2a0003f5     	mov	w21, w0
ffff8000808e8d10: b5000042     	cbnz	x2, 0xffff8000808e8d18 <really_probe+0x1c4>
ffff8000808e8d14: f9400262     	ldr	x2, [x19]
ffff8000808e8d18: f0008ac0     	adrp	x0, 0xffff800081a43000 <k_cur.cur_chars+0x2498a>
ffff8000808e8d1c: 912cd800     	add	x0, x0, #0xb36
ffff8000808e8d20: 2a1503e3     	mov	w3, w21
ffff8000808e8d24: 941f43f7     	bl	0xffff8000810b9d00 <_printk>
ffff8000808e8d28: 2a1503e0     	mov	w0, w21
ffff8000808e8d2c: 34fff895     	cbz	w21, 0xffff8000808e8c3c <really_probe+0xe8>
ffff8000808e8d30: 31002edf     	cmn	w22, #0xb
ffff8000808e8d34: 12804088     	mov	w8, #-0x205     // =-517
ffff8000808e8d38: 1a800108     	csel	w8, w8, w0, eq
ffff8000808e8d3c: 4b0803e0     	neg	w0, w8
ffff8000808e8d40: f9403675     	ldr	x21, [x19, #0x68]
ffff8000808e8d44: 2a0003f4     	mov	w20, w0
ffff8000808e8d48: b40001d5     	cbz	x21, 0xffff8000808e8d80 <really_probe+0x22c>
ffff8000808e8d4c: f94042a8     	ldr	x8, [x21, #0x80]
ffff8000808e8d50: b40000a8     	cbz	x8, 0xffff8000808e8d64 <really_probe+0x210>
ffff8000808e8d54: b000bd41     	adrp	x1, 0xffff800082091000 <iommu_class+0x10>
ffff8000808e8d58: 91336021     	add	x1, x1, #0xcd8
ffff8000808e8d5c: aa1303e0     	mov	x0, x19
ffff8000808e8d60: 97ffdbdd     	bl	0xffff8000808dfcd4 <device_remove_file>
ffff8000808e8d64: f94046a0     	ldr	x0, [x21, #0x88]
ffff8000808e8d68: f9400261     	ldr	x1, [x19]
ffff8000808e8d6c: 97ea638b     	bl	0xffff800080381b98 <sysfs_remove_link>
ffff8000808e8d70: b0008521     	adrp	x1, 0xffff80008198d000 <max_tt_usecs+0xfd39>
ffff8000808e8d74: 91204821     	add	x1, x1, #0x812
ffff8000808e8d78: aa1303e0     	mov	x0, x19
ffff8000808e8d7c: 97ea6387     	bl	0xffff800080381b98 <sysfs_remove_link>
ffff8000808e8d80: aa1303e0     	mov	x0, x19
ffff8000808e8d84: 528000e1     	mov	w1, #0x7        // =7
ffff8000808e8d88: 97fff3f2     	bl	0xffff8000808e5d50 <bus_notify>
ffff8000808e8d8c: f9403268     	ldr	x8, [x19, #0x60]
ffff8000808e8d90: b40000a8     	cbz	x8, 0xffff8000808e8da4 <really_probe+0x250>
ffff8000808e8d94: f9404508     	ldr	x8, [x8, #0x88]
ffff8000808e8d98: b4000068     	cbz	x8, 0xffff8000808e8da4 <really_probe+0x250>
ffff8000808e8d9c: aa1303e0     	mov	x0, x19
ffff8000808e8da0: d63f0100     	blr	x8
ffff8000808e8da4: 2a1403e0     	mov	w0, w20
ffff8000808e8da8: 2a0003f4     	mov	w20, w0
ffff8000808e8dac: aa1303e0     	mov	x0, x19
ffff8000808e8db0: 97ffdbd3     	bl	0xffff8000808dfcfc <device_links_no_driver>
ffff8000808e8db4: aa1303e0     	mov	x0, x19
ffff8000808e8db8: 940012cd     	bl	0xffff8000808ed8ec <devres_release_all>
ffff8000808e8dbc: aa1303e0     	mov	x0, x19
ffff8000808e8dc0: 97dd263e     	bl	0xffff8000800326b8 <arch_teardown_dma_ops>
ffff8000808e8dc4: f9413660     	ldr	x0, [x19, #0x268]
ffff8000808e8dc8: 97e56ef4     	bl	0xffff800080244998 <kfree>
ffff8000808e8dcc: f901367f     	str	xzr, [x19, #0x268]
ffff8000808e8dd0: f900367f     	str	xzr, [x19, #0x68]
ffff8000808e8dd4: f9411268     	ldr	x8, [x19, #0x220]
ffff8000808e8dd8: f9003e7f     	str	xzr, [x19, #0x78]
ffff8000808e8ddc: b40000a8     	cbz	x8, 0xffff8000808e8df0 <really_probe+0x29c>
ffff8000808e8de0: f9406d08     	ldr	x8, [x8, #0xd8]
ffff8000808e8de4: b4000068     	cbz	x8, 0xffff8000808e8df0 <really_probe+0x29c>
ffff8000808e8de8: aa1303e0     	mov	x0, x19
ffff8000808e8dec: d63f0100     	blr	x8
ffff8000808e8df0: aa1303e0     	mov	x0, x19
ffff8000808e8df4: 94004ddb     	bl	0xffff8000808fc560 <pm_runtime_reinit>
ffff8000808e8df8: b900f27f     	str	wzr, [x19, #0xf0]
ffff8000808e8dfc: 2a1403e0     	mov	w0, w20
ffff8000808e8e00: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffff8000808e8e04: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffff8000808e8e08: a8c37bfd     	ldp	x29, x30, [sp], #0x30
ffff8000808e8e0c: d50323bf     	autiasp
ffff8000808e8e10: d65f03c0     	ret
ffff8000808e8e14: 2a0003f4     	mov	w20, w0
ffff8000808e8e18: d0008741     	adrp	x1, 0xffff8000819d2000 <max_tt_usecs+0x54d39>
ffff8000808e8e1c: 91334821     	add	x1, x1, #0xcd2
ffff8000808e8e20: aa1303e0     	mov	x0, x19
ffff8000808e8e24: 941f5907     	bl	0xffff8000810bf240 <_dev_err>
ffff8000808e8e28: aa1303e0     	mov	x0, x19
ffff8000808e8e2c: 94000003     	bl	0xffff8000808e8e38 <device_remove>
ffff8000808e8e30: 2a1403e0     	mov	w0, w20
ffff8000808e8e34: 17ffffc3     	b	0xffff8000808e8d40 <really_probe+0x1ec>
