
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000808de4b4 <device_reorder_to_tail>:
ffff8000808de4b4: d503233f     	paciasp
ffff8000808de54c: 910023e0     	add	x0, sp, #0x8
ffff8000808de550: 941ee967     	bl	0xffff800081098aec <klist_next>
ffff8000808de554: b40000a0     	cbz	x0, 0xffff8000808de568 <device_reorder_to_tail+0xb4>
ffff8000808de558: f9405000     	ldr	x0, [x0, #0xa0]
ffff8000808de55c: b4000060     	cbz	x0, 0xffff8000808de568 <device_reorder_to_tail+0xb4>
ffff8000808de560: 97ffffd5     	bl	0xffff8000808de4b4 <device_reorder_to_tail>
ffff8000808de564: 34ffff40     	cbz	w0, 0xffff8000808de54c <device_reorder_to_tail+0x98>
ffff8000808de568: 910023e0     	add	x0, sp, #0x8
ffff8000808de56c: 941ee8ad     	bl	0xffff800081098820 <klist_iter_exit>
ffff8000808de570: f84c0e74     	ldr	x20, [x19, #0xc0]!
ffff8000808de574: eb13029f     	cmp	x20, x19
ffff8000808de578: 540001a0     	b.eq	0xffff8000808de5ac <device_reorder_to_tail+0xf8>
ffff8000808de57c: 12806815     	mov	w21, #-0x341    // =-833
ffff8000808de580: 14000004     	b	0xffff8000808de590 <device_reorder_to_tail+0xdc>
ffff8000808de584: f9400294     	ldr	x20, [x20]
ffff8000808de588: eb13029f     	cmp	x20, x19
ffff8000808de58c: 54000100     	b.eq	0xffff8000808de5ac <device_reorder_to_tail+0xf8>
ffff8000808de590: b9433e88     	ldr	w8, [x20, #0x33c]
ffff8000808de594: 0a150108     	and	w8, w8, w21
ffff8000808de598: 7102011f     	cmp	w8, #0x80
ffff8000808de59c: 54ffff40     	b.eq	0xffff8000808de584 <device_reorder_to_tail+0xd0>
ffff8000808de5a0: f9400a80     	ldr	x0, [x20, #0x10]
ffff8000808de5a4: 97ffffc4     	bl	0xffff8000808de4b4 <device_reorder_to_tail>
ffff8000808de5a8: 17fffff7     	b	0xffff8000808de584 <device_reorder_to_tail+0xd0>
ffff8000808de5ac: d5384108     	mrs	x8, SP_EL0
ffff8000808de5b0: f9424d08     	ldr	x8, [x8, #0x498]
ffff8000808de5b4: f85f83a9     	ldur	x9, [x29, #-0x8]
ffff8000808de5b8: eb09011f     	cmp	x8, x9
ffff8000808de5bc: 54000101     	b.ne	0xffff8000808de5dc <device_reorder_to_tail+0x128>
ffff8000808de5c0: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffff8000808de5c4: 2a1f03e0     	mov	w0, wzr
ffff8000808de5c8: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffff8000808de5cc: f9401bf5     	ldr	x21, [sp, #0x30]
ffff8000808de5d0: 910143ff     	add	sp, sp, #0x50
ffff8000808de5d4: d50323bf     	autiasp
ffff8000808de5d8: d65f03c0     	ret
ffff8000808de5dc: 941f8b68     	bl	0xffff8000810c137c <__stack_chk_fail>
